Objective Tag,Objective Description,Evidence Statements,In BS1,In BS2,In CSP,CSP-Exclusions,Notes
,,Diferentes algoritmos se pueden desarrollar para resolver el mismo problema.,N,,,,
,,El desarrollo de un nuevo algoritmo para resolver un problema puede arrojar luz sobre el problema.,N,,,,
Algorithms 4.1.2,Expresar un algoritmo en un idioma.,"Idiomas para los algoritmos incluyen lenguaje natural, pseudocódigo, y lenguajes de programación visuales y textuales.",N,,,,
,,El lenguaje natural y pseudocódigo describen algoritmos para que los humanos pueden entender.,N,,,,
,,Algoritmos descritos en lenguajes de programación se pueden ejecutar en un ordenador.,N,,,,
,,Diferentes idiomas son más adecuados para expresar diferentes algoritmos.,N,,,,
,,Algunos lenguajes de programación están diseñados para dominios específicos y son mejores para expresar algoritmos en esos dominios.,N,,,,
,,"El lenguaje utilizado para expresar un algoritmo puede afectar a características tales como la claridad o la legibilidad, pero no si existe una solución algorítmica.",N,,,,
,,"Cada algoritmo puede construirse utilizando la secuenciación solamente, selección, y la iteración.",N,,,,
,,Casi todos los lenguajes de programación son equivalentes en términos de ser capaz de expresar cualquier algoritmo.,N,,,,
,,La claridad y la facilidad de lectura son consideraciones importantes en la expresión de un algoritmo en un lenguaje.,N,,,,
Algorithms 4.2.1,Explicar la diferencia entre los algoritmos que se ejecutan en un tiempo razonable y los que no se quede en un tiempo razonable.,Muchos problemas pueden ser resueltos en un tiempo razonable.,N,,,Declaración de la exclusión (LO 4.2.1): Cualquier discusión del polinomio no determinista (NP) está más allá del alcance de este curso y el examen AP.,
,,"tiempo razonable significa que a medida que crece el tamaño de entrada, el número de pasos que el algoritmo toma es proporcional al cuadrado (o cubo, cuarta potencia, quinta potencia, etc.) del tamaño de la entrada.",N,,,,
,,"Algunos problemas no pueden ser resueltos en un tiempo razonable, incluso para los pequeños tamaños de entrada.",N,,,,
,,"Algunos problemas se pueden resolver, pero no en un tiempo razonable. En estos casos, los enfoques heurísticas pueden ser útiles para encontrar soluciones en tiempo razonable.",N,,,,
Algorithms 4.2.2,Explicar la diferencia entre los problemas que tienen solución y sin solución en la informática.,Una heurística es una técnica que puede nos permitirá encontrar una solución aproximada en que los métodos típicos no logran encontrar una solución exacta.,N,,,Declaración de la exclusión (LO 4.2.2): La determinación de si un determinado problema es soluble o insoluble está más allá del alcance de este curso y el examen AP.,
,,Heurísticas pueden ser útiles para encontrar una solución aproximada con mayor rapidez cuando los métodos exactos son demasiado lentos.,N,,,Declaración de la exclusión (4.2.2B): soluciones heurísticas específicas están más allá del alcance de este curso y el examen AP.,
,,"Algunos problemas de optimización, tales como _find el mejor ""o _find el más pequeño"" no se puede resolver en un tiempo razonable, pero aproximaciones a la solución óptima puede.",N,,,,
,,Algunos problemas no se pueden resolver utilizando cualquier algoritmo.,N,,,,
Algorithms 4.2.3,Explicar la existencia de problemas indecidibles en la informática.,"Un problema undecidable puede tener instancias que tienen una solución algorítmica, pero no hay una solución algorítmica que resuelve todas las instancias del problema.",N,,,,
,,"Un problema decidible es uno en el que un algoritmo puede ser construido para responder a _Sí ""o _no"" para todas las entradas (por ejemplo, el número _is incluso? "").",N,,,,
,,Un problema indecidible es uno en el que ningún algoritmo puede ser construido de manera que siempre conduce a una correcta sí o ninguna respuesta.,N,,,Declaración de la exclusión (4.2.3C): La determinación de si un determinado problema es indecidible está más allá del alcance de este curso y el examen AP.,
Algorithms 4.2.4,"Evaluar los algoritmos de forma analítica y empíricamente para la eficiencia, exactitud y claridad.",La determinación de la eficiencia de un algoritmo s se realiza mediante un razonamiento formal o matemática sobre el algoritmo.,N,,,,
,,El análisis empírico de un algoritmo se realiza mediante la aplicación del algoritmo y ejecutarlo en diferentes entradas.,N,,,,
,,"La corrección de un algoritmo se determina por el razonamiento formal o matemáticamente sobre el algoritmo, no mediante pruebas de una implementación del algoritmo.",N,,,declaración de exclusión (4.2.4C): Formalmente probar la corrección del programa está más allá del alcance de este curso y el examen AP.,
,,Diferentes algoritmos correctos para un mismo problema pueden tener diferentes eficiencias.,N,,,,
,,"A veces, los algoritmos más eficientes son más complejas.",N,,,,
,,Encontrar un algoritmo eficiente para un problema puede ayudar a resolver grandes instancias del problema.,N,,,,
,,Eficiencia incluye tanto el tiempo de ejecución y el uso de memoria.,N,,,Declaración de la exclusión (4.2.4g): Análisis formal de algoritmos (Big-O) y el razonamiento formal utilizando fórmulas matemáticas están más allá del alcance de este curso y el examen AP.,
,,La búsqueda lineal se puede utilizar en la búsqueda de un elemento en cualquier lista; búsqueda binaria se puede utilizar sólo cuando la lista está ordenada.,N,,,,
Programming 5.1.1,"Desarrollar un programa para la expresión creativa, para satisfacer la curiosidad personal, o para crear nuevos conocimientos.",Los programas se desarrollan y se utilizan en una variedad de maneras por una amplia gama de personas en función de los objetivos del programador.,N,,,,
,,"Programas desarrollados para la expresión creativa, para satisfacer la curiosidad personal, o para crear nuevos conocimientos pueden tener entradas y salidas visuales, audibles o táctiles.",N,,,,
,,"Los programas desarrollados para la expresión creativa, para satisfacer la curiosidad personal, o para crear nuevos conocimientos podrán elaborarse con diferentes normas o métodos distintos programas desarrollados para su distribución generalizada.",N,,,,
,,Los resultados adicionales deseados pueden ejercerse independientemente del propósito original del programa.,N,,,,
,,"Un programa de ordenador o los resultados de la ejecución de un programa pueden comunicarse rápidamente con un gran número de usuarios y pueden tener un amplio impacto sobre los individuos, las organizaciones y la sociedad.",N,,,,
,,Los avances en la informática han generado y una mayor creatividad en otros campos.,N,,,,
Programming 5.1.2,Desarrollar un programa correcto para resolver problemas.,Un proceso iterativo de desarrollo del programa ayuda a desarrollar un programa correcto para resolver problemas.,N,,,,
,,El desarrollo de los componentes del programa correctas y luego combinarlos ayuda en la creación de programas correctos.,N,,,,
,,"la adición incremental de segmentos de programa para corregir probados, los programas de trabajo ayuda a crear grandes programas correctos.",N,,,,
,,documentación del programa ayuda a los programadores a desarrollar y mantener programas correctos para resolver problemas de manera eficiente.,N,,,,
,,"Documentación sobre los componentes del programa, tales como bloques y procedimientos, ayuda en el desarrollo y mantenimiento de programas.",N,,,,
,,Documentación de ayuda en el desarrollo y mantenimiento de programas cuando se trabaja individualmente o en entornos de programación de colaboración.,N,,,,
,,El desarrollo del programa incluye la identificación de usuario del programador y preocupaciones que afectan a la solución de problemas.,N,,,,
,,La consulta y la comunicación con los usuarios del programa es un aspecto importante del desarrollo de programas para resolver problemas.,N,,,,
,,conocimiento y habilidad Un programador s afecta a cómo se desarrolla un programa y cómo se utilizan para resolver un problema.,N,,,,
,,"Los diseños de un programador, implementa, pruebas, depura y mantiene programas en la resolución de problemas.",N,,,,
Programming 5.1.3,Colaborar en el desarrollo de un programa.,La colaboración puede disminuir el tamaño y complejidad de las tareas requeridas de programadores individuales.,N,,,,
,,La colaboración facilita múltiples perspectivas en el desarrollo de ideas para resolver problemas mediante la programación.,N,,,,
,,Colaboración en el desarrollo iterativo de un programa requiere diferentes habilidades que el desarrollo de un programa por sí solo.,N,,,,
,,La colaboración puede hacer que sea más fácil encontrar y corregir errores en el desarrollo de programas.,N,,,,
,,La colaboración facilita el desarrollo de los componentes del programa de forma independiente.,N,,,,
,,Se requiere una comunicación efectiva entre los participantes para el éxito de la colaboración en el desarrollo de programas.,N,,,,
Programming 5.2.1,Explican cómo los programas implementan algoritmos.,Los algoritmos se implementan mediante instrucciones de programa que se procesan durante la ejecución del programa.,N,,,,
,,Las instrucciones del programa se ejecutan secuencialmente.,N,,,,
,,"Las instrucciones del programa pueden incluir las variables que se inicializan y se actualizan, leen, y escritas.",N,,,,
,,La comprensión de procesamiento de instrucciones y la ejecución del programa es útil para la programación.,N,,,,
,,La ejecución del programa automatiza los procesos.,N,,,,
,,"Procesos de uso de memoria, una unidad de procesamiento central (CPU), y entrada y salida.",N,,,,
,,Un proceso puede ejecutar por sí mismo o con otros procesos.,N,,,,
,,Un proceso puede ejecutar en una o varias CPUs.,N,,,,
,,Los programas ejecutables aumentar la escala de los problemas que pueden abordarse.,N,,,,
,,algoritmos simples pueden resolver un gran conjunto de problemas cuando automatizado.,N,,,,
,,"Las mejoras en los algoritmos, el hardware, el software y aumentan los tipos de problemas y el tamaño de los problemas que pueden resolverse mediante la programación.",N,,,,
Programming 5.3.1,Utilice la abstracción para manejar la complejidad de los programas.,Los procedimientos son abstracciones de programación reutilizables.,N,,,,
,,Una función es una agrupación llamada de instrucciones de programación.,N,,,,
,,Procedimientos reducen la complejidad de la escritura y el mantenimiento de los programas.,N,,,,
,,Procedimientos tienen nombres y pueden tener parámetros y valores de retorno.,N,,,,
,,La parametrización se puede generalizar una solución específica.,N,,,,
,,Parámetros generalizan una solución al permitir una función para utilizar en lugar de código duplicado.,N,,,,
,,Parámetros proporcionan valores diferentes como entrada a los procedimientos cuando se les llama en un programa.,N,,,,
,,Abstracción de datos proporciona un medio de separación de comportamiento de la aplicación.,N,,,,
,,"Cuerdas y operaciones de cadenas, incluyendo concatenación y alguna forma de subcadena, son comunes en muchos programas.",N,,,,
,,Números enteros y números en coma flotante se utilizan en los programas sin necesidad de comprensión de cómo se implementan.,N,,,,
,,"Las listas y la lista de operaciones, tales como agregar, eliminar y búsqueda, son comunes en muchos programas.",N,,,,
,,El uso de listas y procedimientos como abstracciones de programación puede dar lugar a programas que son más fáciles de desarrollar y mantener.,N,,,,
,,interfaces de programación de aplicaciones (API) y las bibliotecas de simplificar las tareas complejas de programación.,N,,,,
,,Documentación para una API / biblioteca es un aspecto importante de la programación.,N,,,,
,,"API conectan los componentes de software, que les permite comunicarse.",N,,,,
Programming 5.4.1,Evaluar la exactitud de un programa.,estilo de programa puede afectar a la determinación de la corrección del programa.,N,,,,
,,Código duplicado puede hacer que sea más difícil de razonar acerca de un programa.,N,,,,
,,nombres significativos para las variables y procedimientos ayudan a la gente a entender mejor los programas.,N,,,,
,,bloques de código más largas son más difíciles de razonar acerca de los bloques de código más cortas en un programa.,N,,,,
,,Localizar y corregir errores en un programa que se llama el programa de depuración.,N,,,,
,,Se requiere un conocimiento de lo que un programa se supone que debe hacer con el fin de encontrar la mayoría de los errores del programa.,N,,,,
,,Ejemplos de comportamiento previsto en los insumos específicos ayudan a la gente a entender lo que se supone que un programa para hacer.,N,,,,
,,Los visualizadores (o diferentes modalidades) de estado del programa pueden ayudar en la búsqueda de errores.,N,,,,
,,Los programadores justificar y explicar la corrección de un programa s.,N,,,,
,,Justificación puede incluir una explicación por escrito sobre cómo un programa cumple sus especificaciones.,N,,,,
,,"La corrección de un programa depende de la exactitud de los componentes del programa, incluidos los tacos y los procedimientos de código.",N,,,,
,,Una explicación de un programa de ayuda a la gente a entender la funcionalidad y el propósito de la misma.,N,,,,
,,La funcionalidad de un programa se describe a menudo por cómo un usuario interactúa con él.,N,,,,
,,"La funcionalidad de un programa se describe mejor a un alto nivel por lo que hace el programa, no en el nivel inferior de la forma en las sentencias de programa de trabajo para lograr esto.",N,,,,
Programming 5.5.1,Emplear los conceptos matemáticos y lógicos adecuados en la programación.,Los números y conceptos numéricos son fundamentales para la programación.,N,,,,
,,Los enteros pueden estar limitados en los valores máximos y mínimos que se pueden representar en un programa debido a limitaciones de almacenamiento.,N,,,Declaración de la exclusión (5.5.1B): limitaciones en el alcance específico de todos los lenguajes de programación están más allá del alcance de este curso y el examen AP.,
,,"Los números reales se aproximan mediante representaciones de punto flotante, que no necesariamente tienen una precisión infinita.",N,,,Declaración de la exclusión (5.5.1C): conjuntos específicos de los valores que no pueden ser exactamente representados por números en coma flotante están más allá del alcance de este curso y el examen AP.,
,,Las expresiones matemáticas que utilizan operadores aritméticos son parte de la mayoría de los lenguajes de programación.,N,,,,
,,conceptos lógicos y el álgebra de Boole son fundamentales para la programación.,N,,,,
,,"expresiones compuestas utilizando y, o, y no forman parte de la mayoría de los lenguajes de programación.",N,,,,
,,razonamiento intuitivo y formal sobre los componentes del programa que utilizan los conceptos de Boole ayuda en el desarrollo de programas correctos.,N,,,,
,,métodos computacionales pueden utilizar listas y colecciones para resolver problemas.,N,,,,
,,Las listas y otras colecciones se pueden tratar como tipos de datos abstractos (ADT) en los programas de desarrollo.,N,,,,
,,"Funciones básicas de colecciones incluyen la adición de elementos, eliminar elementos, se itera sobre todos los elementos, y determinar si un elemento está en una colección.",N,,,,
Internet 6.1.1,Explicar las abstracciones en Internet y cómo funciona Internet.,La Internet conecta los dispositivos y redes de todo el mundo.,N,,,Declaración de la exclusión (LO 6.1.1): dispositivos específicos utilizados para implementar las abstracciones en Internet están más allá del alcance de este curso y el examen AP.,
,,Una arquitectura de extremo a extremo facilita la conexión de nuevos dispositivos y redes de Internet.,N,,,,
,,Dispositivos y redes que conforman Internet están conectados y se comunican usando direcciones y protocolos.,N,,,,
,,La Internet y los sistemas construidos en él facilitan la colaboración.,N,,,,
,,La conexión de nuevos dispositivos a Internet está habilitada por la asignación de una dirección de protocolo de Internet (IP).,N,,,,
,,"Internet se basa en la evolución de las normas, incluidas las de direcciones y nombres.",N,,,Declaración de la exclusión (6.1.1F): Los detalles específicos de cualquier norma en particular para las direcciones están más allá del alcance de este curso y el examen AP.,
,,El sistema de nombres de dominio (DNS) traduce los nombres a direcciones IP.,N,,,,
,,El número de dispositivos que podrían utilizar una dirección IP ha crecido tan rápido que un nuevo protocolo (IPv6) se ha establecido para manejar el enrutamiento de muchos más dispositivos.,N,,,,
,,"Normas tales como el protocolo de transferencia de hipertexto (HTTP), IP, y el protocolo simple de transferencia de correo (SMTP) se desarrollan y supervisados ??por la Internet Engineering Task Force (IETF).",N,,,,
Internet 6.2.1,Explicar las características de Internet y los sistemas construidos sobre el mismo.,La Internet y los sistemas construidos en él son jerárquicos y redundante.,N,,,,
,,La sintaxis del nombre de dominio es jerárquico.,N,,,,
,,Las direcciones IP son jerárquicas.,N,,,,
,,Enrutamiento en Internet es tolerante a fallos y redundantes.,N,,,,
Internet 6.2.2,Explicar cómo las características de Internet influyen en los sistemas construidos sobre el mismo.,escalar los sistemas de jerarquía y ayudar a la redundancia.,N,,,,
,,"La redundancia de enrutamiento (es decir, más de una forma de datos de la ruta) entre dos puntos en Internet aumenta la fiabilidad de Internet y ayuda a escalar a más dispositivos y más personas.",N,,,,
,,Jerarquía en el DNS ayuda a que la escala del sistema.,N,,,,
,,Interfaces y protocolos permiten el uso generalizado de la Internet.,N,,,,
,,Los estándares abiertos alimentan el crecimiento de Internet.,N,,,,
,,"La Internet es un sistema de conmutación de paquetes a través del cual los datos digitales es enviado por dividir los datos en bloques de bits llamados paquetes, que contienen tanto los datos que se transmiten e información de control para el encaminamiento de los datos.",N,,,"Las declaraciones de exclusión (6.2.2F): Los detalles específicos de cualquier sistema de conmutación de paquetes particular, están más allá del alcance de este curso y el examen AP.",
,,Normas para los paquetes y enrutamiento incluyen Transmission Control Protocol / Internet Protocol (TCP / IP).,N,,,Declaración de la exclusión (6.2.2G): detalles técnicos específicos de cómo funciona el TCP / IP están más allá del alcance de este curso y el examen AP.,
,,Los estándares para el intercambio de información y la comunicación entre los navegadores y servidores de la Web incluyen HTTP y Secure Sockets Layer / transporte de seguridad de la capa (SSL / TLS).,N,,,Declaración de la exclusión (6.2.2H): La comprensión de los aspectos técnicos de cómo funciona SSL / TLS está más allá del alcance de este curso y el examen AP.,
,,El tamaño y la velocidad de los sistemas afectan a su uso.,N,,,,
,,El ancho de banda de un sistema es una medida de la velocidad de bits † la cantidad de datos (medida en bits) que puede ser enviada en una cantidad fija de tiempo.,N,,,,
,,La latencia de un sistema es el tiempo transcurrido entre la transmisión y la recepción de una petición.,N,,,,
Internet 6.3.1,Identificar las preocupaciones de seguridad cibernética existentes y las posibles opciones para hacer frente a estos problemas con Internet y los sistemas construidos sobre el mismo.,El modelo de confianza de Internet implica ventajas y desventajas.,N,,,,
,,El sistema de nombres de dominio (DNS) no fue diseñado para ser completamente seguro.,N,,,,
,,"La implementación de la seguridad cibernética tiene un software, hardware y componentes humanos.",N,,,,
,,La guerra cibernética y delitos cibernéticos tienen efectos generalizados y potencialmente devastadoras.,N,,,,
,,ataques distribuidos de denegación de servicio (DDoS) en peligro un objetivo inundándolo con las peticiones de los múltiples sistemas.,N,,,,
,,"Phishing, virus y otros ataques tienen componentes humanos y software.",N,,,,
,,software de cortafuegos y antivirus pueden ayudar a prevenir el acceso no autorizado a los datos privados.,N,,,,
,,La criptografía es esencial para muchos modelos de seguridad cibernética.,N,,,,
,,La criptografía tiene un fundamento matemático.,N,,,declaración de exclusión (6.3.1I): funciones matemáticas específicas utilizadas en la criptografía están más allá del alcance de este curso y el examen AP.,
,,Los estándares abiertos ayudan a asegurar la criptografía es seguro.,N,,,,
,,El cifrado simétrico es un método de cifrado que involucra una clave para el cifrado y el descifrado.,N,,,Declaración de la exclusión (6.3.1K): Los métodos utilizados en el cifrado están más allá del alcance de este curso y el examen AP.,
,,"cifrado de clave pública, que no es simétrica, es un método de cifrado que se utiliza ampliamente debido a la mayor seguridad asociados con su uso.",N,,,declaración de exclusión (6.3.1L): Los métodos matemáticos utilizados en el cifrado de clave pública están más allá del alcance de este curso y el examen AP.,
,,autoridades de certificación (CA) emiten certificados digitales para validar la propiedad de claves cifradas utilizados en comunicaciones seguras y se basan en un modelo de confianza.,N,,,declaración de exclusión (6.3.1M): Los detalles técnicos del proceso de autoridades de certificación siguen están más allá del alcance de este curso y el examen AP.,
Global Impact 7.1.1,"Explica cómo las innovaciones de computación afectan a la comunicación, la interacción y la cognición.","Correo electrónico, servicio de mensajes cortos (SMS), y chat han fomentado nuevas formas de comunicarse y colaborar.",N,,,,
,,videoconferencia y chat de vídeo han fomentado nuevas formas de comunicarse y colaborar.,N,,,,
,,Los medios sociales sigue evolucionando y fomentar nuevas formas de comunicación.,N,,,Declaración de la exclusión (7.1.1C): El conocimiento detallado de cualquier sitio de redes sociales está más allá del alcance de este curso y el examen AP.,
,,La computación en nube fomenta nuevas formas de comunicarse y colaborar.,N,,,,
,,"El acceso generalizado a la información facilita la identificación de problemas, desarrollo de soluciones y difusión de los resultados.",N,,,,
,,Los datos públicos ofrece un amplio acceso y permite soluciones a los problemas identificados.,N,,,,
,,las tendencias de búsqueda son predictores.,N,,,,
,,"Los medios sociales, como blogs y Twitter, han mejorado la difusión.",N,,,,
,,"Sistema de Posicionamiento Global (GPS) y tecnologías relacionadas han cambiado la forma de viajar seres humanos, navegar y buscar información relacionada con la geolocalización.",N,,,,
,,Las redes de sensores facilitan nuevas formas de interactuar con el entorno y con los sistemas físicos.,N,,,,
,,"Las redes inteligentes, edificios inteligentes, y el transporte inteligentes están cambiando y facilitar las capacidades humanas.",N,,,,
,,Computación contribuye a muchas tecnologías de asistencia que mejoran las capacidades humanas.,N,,,,
,,El Internet y la Web han mejorado los métodos y las oportunidades de comunicación y colaboración.,N,,,,
,,"El Internet y la Web han cambiado muchas áreas, incluyendo el comercio electrónico, servicios de salud, el acceso a la información y el entretenimiento, y el aprendizaje en línea.",N,,,,
,,"El Internet y la Web han impactado la productividad, positiva y negativamente, en muchas áreas.",N,,,,
Global Impact 7.1.2,Explicar cómo las personas participan en un proceso de resolución de problemas que escala.,Las soluciones descentralizadas deben escalar para resolver algunos problemas.,N,,,,
,,"La ciencia ha sido afectada por el uso de la escala y la ciencia _citizen ""para resolver problemas científicos que utilizan los ordenadores personales en la investigación científica.",N,,,,
,,arneses de cálculo humanos contribuciones de muchos seres humanos para resolver problemas relacionados con los datos digitales y la Web.,N,,,,
,,Las capacidades humanas se ven reforzadas por la colaboración habilitada digitalmente.,N,,,,
,,Algunos servicios en línea utilizan las contribuciones de muchas personas para beneficiar tanto a los individuos y la sociedad.,N,,,,
,,"Crowdsourcing ofrece nuevos modelos de colaboración, como la conexión de las personas con puestos de trabajo y las empresas con financiación.",N,,,,
,,El paso de los ordenadores de sobremesa a una proliferación de siempre en los equipos móviles está dando lugar a nuevas aplicaciones.,N,,,,
Global Impact 7.2.1,Explica cómo la computación ha impactado innovaciones en otros campos.,"El aprendizaje automático y minería de datos han permitido la innovación en medicina, los negocios y la ciencia.",N,,,,
,,computación científica ha permitido la innovación en la ciencia y los negocios.,N,,,,
,,"Computing permite la innovación, proporcionando el acceso y el intercambio de información.",N,,,,
,,El acceso libre y Creative Commons han permitido un amplio acceso a la información digital.,N,,,,
,,bases de datos científicas abiertas y curada se han beneficiado los investigadores científicos.,N,,,,
,,la ley de Moore s ha animado a las industrias que utilizan los ordenadores para planificar eficazmente la investigación y el desarrollo futuro basado en los aumentos previstos en la potencia de cálculo.,N,,,,
,,Los avances en la computación como una tecnología habilitadora han generado y el aumento de la creatividad en otros campos.,N,,,,
Global Impact 7.3.1,Analizar los efectos beneficiosos y perjudiciales de la computación.,Innovaciones habilitadas por la informática plantea problemas legales y éticos.,N,,,,
,,acceso comercial a las descargas de música y películas en streaming y plantea problemas legales y éticos.,N,,,,
,,El acceso a los contenidos digitales a través de redes peer-to-peer plantea problemas legales y éticos.,N,,,,
,,Tanto autenticado y anónimo acceso a la información digital plantea problemas legales y éticos.,N,,,,
,,la censura comercial y gubernamental de la información digital plantea problemas legales y éticos.,N,,,,
,,El código abierto y licencia de software y contenido traer problemas legales y éticos.,N,,,,
,,surgen de privacidad y seguridad en el desarrollo y uso de sistemas computacionales y artefactos.,N,,,,
,,"La agregación de la información, tales como geolocalización, cookies y el historial de navegación, plantea problemas de privacidad y seguridad.",N,,,,
,,El anonimato en las interacciones en línea se puede activar mediante el uso de servidores proxy y software de anonimato en línea.,N,,,,
,,"La tecnología permite la recopilación, uso y explotación de la información acerca de, por y para las personas, grupos e instituciones.",N,,,,
,,La gente puede tener acceso instantáneo a grandes cantidades de información en línea; el acceso a esta información puede permitir la recogida de datos tanto individuales y agregados que se pueden usar y se recoge.,N,,,,
,,curación comercial y gubernamental de la información puede ser explotado si la privacidad y otras protecciones son ignorados.,N,,,,
,,"La publicidad dirigida se utiliza para ayudar a las personas, pero puede ser mal utilizada tanto a nivel individual y agregado.",N,,,,
,,El acceso generalizado a la información digitalizada plantea preguntas acerca de la propiedad intelectual.,N,,,,
,,"Creación de audio digital, vídeo y contenido textual mediante la combinación de contenido existente se ha visto afectada por las preocupaciones de derechos de autor.",N,,,,
,,La Ley de Derechos de Autor del Milenio Digital (DMCA) ha sido un beneficio y un reto en la fabricación de material digital con derechos de autor ampliamente disponibles.,N,,,,
,,"El código abierto y el software libre tienen efectos prácticos, comerciales y éticos sobre el acceso generalizado a los programas, bibliotecas, y el código.",N,,,,
Global Impact 7.4.1,"Explicar las conexiones entre la informática y los contextos económicos, sociales y culturales.",La innovación y el impacto de los medios sociales y el acceso en línea es diferente en diferentes países y en diferentes grupos socioeconómicos.,N,,,,
,,"Móviles, inalámbricas y redes computacionales tienen un impacto sobre la innovación en todo el mundo.",N,,,,
,,"La distribución global de los recursos informáticos plantea problemas de equidad, el acceso y el poder.",N,,,,
,,"Grupos y personas se ven afectadas por la ""brecha digital"" - que difieren acceso a la informática y de Internet basado en las características socioeconómicas o geográficas.",N,,,,
,,Redes e infraestructuras son compatibles con ambas iniciativas comerciales y gubernamentales.,N,,,,
Global Impact 7.5.1,,bases de datos y bibliotecas en línea el catálogo y la casa secundaria y algunas fuentes primarias.,N,,,,
,,"Avanzar en herramientas de búsqueda, la lógica booleana, y las palabras clave pueden filtrar los resultados de búsqueda de búsqueda de enfoque y / o límite basados ??en una variedad de factores (por ejemplo, datos, el estado de revisión por pares, los tipos de publicación)",N,,,,
,,El plagio es un delito grave que ocurre cuando una persona presenta ideas o palabras de otro como su propio. El plagio puede evitarse fuentes acknowledgin precisión.,N,,,,
Global Impact 7.5.2,,"Determing la credibilidad de una fuente requiere considerar y evaluar la reputación y las credenciales del autor (s), editor (s), propietario (s) sitio, y / o el patrocinador (s).",N,,,,
,,Información de una fuente se considera relevante cuando se admite una reclamación correspondiente o el propósito de la investigación.,N,,,,
